-- Merging decision tree log ---
application
INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\main\AndroidManifest.xml:3:5-37:19
INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\1abbc6411b7d196aae31b98293d9b400\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\6537ff6590eb3c0ab824f5c4b5e3d3e2\transformed\jetified-play-services-ads-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\6537ff6590eb3c0ab824f5c4b5e3d3e2\transformed\jetified-play-services-ads-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\436aa23024aa7fb639995150ff9de532\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dyuta\.gradle\caches\transforms-3\436aa23024aa7fb639995150ff9de532\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\1aa741f995776cc3441171bafab91bda\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\1aa741f995776cc3441171bafab91bda\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\6296eea7f77fa59a1ebdd3cb41e18edd\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\6296eea7f77fa59a1ebdd3cb41e18edd\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\faa5d70e431cf0079f9eac235349c67f\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\faa5d70e431cf0079f9eac235349c67f\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\844eafe816b4848b69f2836cd95d563e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\844eafe816b4848b69f2836cd95d563e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\6e1d273a9152d5b6ef50ca8d290cf545\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\6e1d273a9152d5b6ef50ca8d290cf545\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\c2b218cf35cedc5be0b9e6d5426e7cd1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\c2b218cf35cedc5be0b9e6d5426e7cd1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\91601220fb9f2b08917eb47d6af4bca8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\91601220fb9f2b08917eb47d6af4bca8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\3343cf117fd05bf96b98a4b014516c44\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\dyuta\.gradle\caches\transforms-3\3343cf117fd05bf96b98a4b014516c44\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\46f26fc8ec18317f7495c87a3c46cd8e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\46f26fc8ec18317f7495c87a3c46cd8e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\9ade4b4c8bbb069dd196f0fbfad7a963\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dyuta\.gradle\caches\transforms-3\9ade4b4c8bbb069dd196f0fbfad7a963\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dyuta\.gradle\caches\transforms-3\5154f2c15c964339f459db4dd4b91054\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dyuta\.gradle\caches\transforms-3\5154f2c15c964339f459db4dd4b91054\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\dyuta\.gradle\caches\transforms-3\802a54c0a9b708c0e80b6ac305b69200\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\dyuta\.gradle\caches\transforms-3\802a54c0a9b708c0e80b6ac305b69200\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dyuta\.gradle\caches\transforms-3\4ae91e6c9d8572e93935ea07ebd75f55\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dyuta\.gradle\caches\transforms-3\4ae91e6c9d8572e93935ea07ebd75f55\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8d74e21bd5a21c4c4ff7dedd22091fe3\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8d74e21bd5a21c4c4ff7dedd22091fe3\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8019d4eac95b4a8c064319d47e131dc2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\dyuta\.gradle\caches\transforms-3\8019d4eac95b4a8c064319d47e131dc2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\837277afbe16a2a61b5d7a2e240347d9\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\837277afbe16a2a61b5d7a2e240347d9\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\6e0fd9e4f6c2c711e853e790c3ba911b\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\6e0fd9e4f6c2c711e853e790c3ba911b\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\dyuta\.gradle\caches\transforms-3\3a369ff921609dce22e841cb95b4fdf3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\dyuta\.gradle\caches\transforms-3\3a369ff921609dce22e841cb95b4fdf3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\dyuta\.gradle\caches\transforms-3\bc1a616094aded1a66534f1d09f2ccc5\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\dyuta\.gradle\caches\transforms-3\bc1a616094aded1a66534f1d09f2ccc5\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\2782b15889c2b99ca748f30ecb26fb25\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dyuta\.gradle\caches\transforms-3\ad9004fa6f01dca1e2925997b7a477a1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dyuta\.gradle\caches\transforms-3\ad9004fa6f01dca1e2925997b7a477a1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\0e5ed3463229783785c4b2c04ac509de\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\0e5ed3463229783785c4b2c04ac509de\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dyuta\.gradle\caches\transforms-3\ba1c7b91ad9c98b3bd843e152f9010eb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dyuta\.gradle\caches\transforms-3\ba1c7b91ad9c98b3bd843e152f9010eb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\be872558e02cfea16cd56557f1274661\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\be872558e02cfea16cd56557f1274661\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\17430950a26e7dda797ab9173c33d01f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\17430950a26e7dda797ab9173c33d01f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\dyuta\.gradle\caches\transforms-3\cb7ad3520b7c8e40f9365d8597496fac\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\dyuta\.gradle\caches\transforms-3\cb7ad3520b7c8e40f9365d8597496fac\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\8312813c4bf0e10f3494830080980f38\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dyuta\.gradle\caches\transforms-3\8312813c4bf0e10f3494830080980f38\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\cddcb5e685ce157ab3d87b126ab4aaf1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\cddcb5e685ce157ab3d87b126ab4aaf1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\550ff2438ec6cd67b26e80328822b681\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\550ff2438ec6cd67b26e80328822b681\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\58794d57a899c47cac3f084008bb4974\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\58794d57a899c47cac3f084008bb4974\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\1f2e19a2d0bfcd83667980343ffd0a5a\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\1f2e19a2d0bfcd83667980343ffd0a5a\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\f73592f366163a4b4e8bf3231435fc0b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\f73592f366163a4b4e8bf3231435fc0b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\1110f1bcd39a4db4ae5018da14e00667\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\dyuta\.gradle\caches\transforms-3\1110f1bcd39a4db4ae5018da14e00667\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\dyuta\.gradle\caches\transforms-3\62331e6d82baf3df2dec378f667f3c34\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\dyuta\.gradle\caches\transforms-3\62331e6d82baf3df2dec378f667f3c34\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dyuta\.gradle\caches\transforms-3\b45106b3f6f5390c7e75a290e11f8bac\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dyuta\.gradle\caches\transforms-3\b45106b3f6f5390c7e75a290e11f8bac\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\45155aadced36e7ce7e87c05a1740251\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dyuta\.gradle\caches\transforms-3\45155aadced36e7ce7e87c05a1740251\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\dyuta\.gradle\caches\transforms-3\0c844be980bb9182edc14058b255d4d7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\dyuta\.gradle\caches\transforms-3\0c844be980bb9182edc14058b255d4d7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\dyuta\.gradle\caches\transforms-3\06e37e2401f911c0fa4f7220f2b9cfff\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\dyuta\Documents\dating_app\dating_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\dyuta\Documents\dating_app\dating_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\dyuta\Documents\dating_app\dating_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\dyuta\.gradle\caches\transforms-3\fc1ae18e0ba7bcfd794665adc6b8ad5d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\dyuta\.gradle\caches\transforms-3\fc1ae18e0ba7bcfd794665adc6b8ad5d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\dyuta\.gradle\caches\transforms-3\a8af136a2e52a1bc8a5d4e0980cd3951\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
